customer_id,customer_city,customer_state,signup_date
C00335,Vieja Federación de Rusia,Zacatecas,2026-02-02
C00336,San Vicente los altos,Nuevo León,2026-06-03
C00337,San Rufino de la Montaña,Morelos,2025-10-02
C00338,Nueva Marruecos,Hidalgo,2025-01-07
C00339,San Martín de la Montaña,San Luis Potosí,2025-03-16
C00340,Nueva Kenya,Sinaloa,2023-09-08
C00341,San Carla los bajos,Quintana Roo,2026-03-04
C00342,Vieja República Democrática Popular Lao,México,2026-01-08
C00343,San Noelia los bajos,Coahuila de Zaragoza,2023-12-05
C00344,San Virginia los altos,Sinaloa,2024-04-17
C00345,Nueva Lituania,Tlaxcala,2023-10-15
C00346,Vieja Barbados,Nayarit,2023-11-14
C00347,San Verónica los bajos,Campeche,2023-11-06
C00348,Vieja Argelia,Quintana Roo,2024-12-14
C00349,Nueva Trinidad y Tabago,Aguascalientes,2023-08-11
C00350,San Daniel de la Montaña,Quintana Roo,2025-04-02
C00351,Nueva Myanmar,Veracruz de Ignacio de la Llave,2025-01-07
C00352,Nueva República Popular Democrática de Corea,Guerrero,2023-11-20
C00353,San Hilda los altos,Guerrero,2025-04-08
C00354,Vieja Bahamas,Aguascalientes,2023-06-28
C00355,San Adela de la Montaña,Yucatán,2024-04-06
C00356,San Zeferino los bajos,Tlaxcala,2024-11-29
C00357,Nueva Rwanda,Sonora,2024-11-06
C00358,San Berta de la Montaña,Sinaloa,2026-04-20
C00359,San Gloria los bajos,Oaxaca,2023-11-30
C00360,San Jaime los bajos,Morelos,2024-06-19
C00361,Vieja Federación de Rusia,Coahuila de Zaragoza,2024-08-17
C00362,San Gloria de la Montaña,Morelos,2024-06-04
C00363,San Vicente de la Montaña,Tamaulipas,2024-02-15
C00364,San Socorro de la Montaña,Tamaulipas,2025-03-27
C00365,Vieja Reino Unido de Gran Bretaña e Irlanda del Norte,Querétaro,2025-02-05
C00366,Nueva Kazajstán,Quintana Roo,2025-03-25
C00367,San Francisco los bajos,Colima,2024-02-07
C00368,San José Emilio de la Montaña,Michoacán de Ocampo,2026-03-31
C00369,Vieja Bosnia y Herzegovina,Nuevo León,2025-12-08
C00370,Vieja Andorra,México,2025-09-12
C00371,San Mónica los bajos,Chihuahua,2024-02-23
C00372,Vieja Australia,Nuevo León,2025-10-21
C00373,Vieja Camboya,Quintana Roo,2023-11-27
C00374,Nueva Sierra Leona,Sonora,2024-09-20
C00375,San Bianca los altos,Oaxaca,2024-03-23
C00376,Vieja Kazajstán,Querétaro,2025-04-05
C00377,San Porfirio de la Montaña,Querétaro,2024-07-06
C00378,Vieja Papua Nueva Guinea,Yucatán,2024-03-02
C00379,San Mauro de la Montaña,Tamaulipas,2025-09-22
C00380,San Rosalia los bajos,Baja California,2025-10-01
C00381,Vieja República de Macedonia del Norte,Durango,2025-11-26
C00382,San Antonia los altos,Baja California Sur,2025-08-06
C00383,San Camila de la Montaña,Baja California,2024-09-22
C00384,Nueva Senegal,Veracruz de Ignacio de la Llave,2024-01-26
C00385,San Sessa los altos,México,2023-08-27
C00386,Nueva Turkmenistán,Jalisco,2024-06-13
C00387,San Silvia los bajos,Zacatecas,2024-12-22
C00388,Vieja Costa Rica,Coahuila de Zaragoza,2024-03-03
C00389,San José los bajos,Sonora,2026-02-18
C00390,San Hilda de la Montaña,Morelos,2025-07-11
C00391,Nueva Finlandia,Campeche,2026-06-06
C00392,San Enrique los bajos,Morelos,2025-07-09
C00393,San Andrés los altos,Chiapas,2025-06-30
C00394,Vieja Togo,Morelos,2025-08-09
C00395,Nueva Barbados,Nayarit,2025-01-23
C00396,Vieja Panamá,Chihuahua,2024-03-19
C00397,San Liliana los bajos,San Luis Potosí,2024-12-31
C00398,Nueva Chile,Coahuila de Zaragoza,2024-12-19
C00399,San Antonio los bajos,Coahuila de Zaragoza,2026-05-12
C00400,San Jerónimo los altos,Tlaxcala,2024-11-10
C00401,Nueva Saint Kitts y Nevis,Durango,2025-06-14
C00402,San Violeta los bajos,Zacatecas,2025-07-28
C00403,Vieja Guyana,Veracruz de Ignacio de la Llave,2026-06-11
C00404,Nueva Gambia,Quintana Roo,2025-09-22
C00405,Nueva Trinidad y Tabago,Sonora,2024-12-20
C00406,San Adela de la Montaña,Veracruz de Ignacio de la Llave,2024-05-22
C00407,San Germán de la Montaña,Zacatecas,2024-08-20
C00408,Nueva República de Macedonia del Norte,Zacatecas,2024-01-03
C00409,Vieja Emiratos Árabes Unidos,Hidalgo,2025-03-04
C00410,Vieja Jordania,Hidalgo,2024-09-29
C00411,San Mauro los altos,Chihuahua,2024-01-25
C00412,Vieja Tuvalu,Tamaulipas,2025-03-19
C00413,Nueva Países Bajos,Morelos,2024-11-11
C00414,Nueva Benin,Chihuahua,2024-03-12
C00415,San Paulina los altos,Durango,2023-12-12
C00416,Vieja Bahamas,Querétaro,2024-07-24
C00417,Vieja Nigeria,Tlaxcala,2025-08-27
C00418,Nueva Bahamas,Guerrero,2024-06-30
C00419,San Estefanía los altos,Sinaloa,2025-03-12
C00420,San Jonás los altos,Morelos,2024-08-10
C00421,San Fabiola los altos,Aguascalientes,2025-08-20
C00422,Vieja Chile,México,2023-07-22
C00423,San Bernabé de la Montaña,Morelos,2024-11-01
C00424,San Raquel los bajos,Yucatán,2023-08-08
C00425,Nueva Uruguay,Chiapas,2025-01-26
C00426,Vieja Sri Lanka,Morelos,2025-04-16
C00427,San Ignacio los altos,Chiapas,2024-12-15
C00428,San Silvano de la Montaña,Yucatán,2024-07-30
C00429,San Pablo de la Montaña,Baja California,2026-03-29
C00430,Nueva Pakistán,Jalisco,2026-03-29
C00431,Nueva Argelia,Sinaloa,2025-03-20
C00432,San Magdalena los bajos,Michoacán de Ocampo,2026-02-09
C00433,Nueva Zambia,Guanajuato,2025-10-25
C00434,San Manuel los altos,Oaxaca,2025-05-28
C00435,Nueva Papua Nueva Guinea,Baja California Sur,2024-04-01
C00436,Vieja Senegal,Campeche,2024-05-16
C00437,Nueva Cabo Verde,Jalisco,2026-01-08
C00438,Vieja Burundi,Veracruz de Ignacio de la Llave,2026-01-03
C00439,San Jos de la Montaña,Guanajuato,2024-01-23
C00440,Nueva Honduras,Campeche,2024-08-26
C00441,Vieja Guinea Ecuatorial,Michoacán de Ocampo,2026-05-13
C00442,San Elsa los bajos,Jalisco,2026-04-04
C00443,San Diana los bajos,Querétaro,2023-11-20
C00444,Nueva Sudán,Nayarit,2026-01-27
C00445,San Miguel Ángel los altos,Distrito Federal,2024-01-12
C00446,Vieja Niger,Querétaro,2025-12-11
C00447,San María Luisa los bajos,Sonora,2024-12-06
C00448,San Leticia los altos,Sinaloa,2026-03-13
C00449,San Luz los bajos,Oaxaca,2024-12-12
C00450,Vieja Cabo Verde,Chihuahua,2026-05-31
C00451,San Patricia los altos,Aguascalientes,2023-12-16
C00452,San Alberto los altos,Yucatán,2026-04-27
C00453,Nueva España,Veracruz de Ignacio de la Llave,2023-11-16
C00454,Nueva República Federal Democrática de Nepal,Distrito Federal,2025-02-17
C00455,San Reynaldo los altos,Campeche,2023-10-08
C00456,Vieja Venezuela,Michoacán de Ocampo,2026-04-13
C00457,San Tomás los bajos,Jalisco,2025-10-11
C00458,Nueva Kenya,Morelos,2025-07-29
C00459,San Óscar los altos,Jalisco,2025-10-14
C00460,San Noemí los altos,Quintana Roo,2026-06-12
C00461,San Paulina de la Montaña,Nayarit,2024-04-02
C00462,Vieja Seychelles,Baja California Sur,2023-10-03
C00463,Nueva Albania,Chihuahua,2024-07-20
C00464,San Noemí los altos,Guerrero,2024-02-28
C00465,San Verónica los bajos,Durango,2025-10-11
C00466,San Cristian los altos,Morelos,2026-03-27
C00467,San Amelia los bajos,Guanajuato,2024-02-03
C00468,Vieja Irán,Veracruz de Ignacio de la Llave,2025-03-24
C00469,Nueva Países Bajos,Jalisco,2023-12-07
C00470,Nueva Sierra Leona,Querétaro,2023-07-01
C00471,Nueva República Dominicana,Morelos,2025-11-11
C00472,Nueva Granada,México,2025-12-05
C00473,San Alberto los altos,Tabasco,2023-08-22
C00474,Vieja Costa Rica,Distrito Federal,2025-10-09
C00475,San Andrea de la Montaña,San Luis Potosí,2023-10-07
C00476,San Wendolin de la Montaña,Michoacán de Ocampo,2024-08-18
C00477,Nueva Reino Unido de Gran Bretaña e Irlanda del Norte,Yucatán,2023-06-22
C00478,Nueva Croacia,Morelos,2024-05-22
C00479,San Magdalena los altos,Coahuila de Zaragoza,2026-05-18
C00480,San Julio los altos,Campeche,2024-05-12
C00481,San Reynaldo de la Montaña,Durango,2025-07-31
C00482,San Evelio de la Montaña,Chihuahua,2024-05-19
C00483,Vieja Suecia,Morelos,2026-05-21
C00484,Nueva Swazilandia,Morelos,2024-09-24
C00485,Nueva Guinea,Tamaulipas,2026-01-15
C00486,Nueva Senegal,Nuevo León,2024-04-09
C00487,Vieja Eslovenia,San Luis Potosí,2023-06-18
C00488,Nueva Liechtenstein,Querétaro,2024-06-17
C00489,Nueva Tonga,México,2023-08-31
C00490,San Samuel los bajos,Quintana Roo,2024-05-02
C00491,Vieja Hungría,Puebla,2023-10-11
C00492,San Manuel de la Montaña,Tlaxcala,2025-12-18
C00493,Nueva Zambia,México,2025-09-22
C00494,Vieja Sudáfrica,Colima,2023-08-22
C00495,San Bruno de la Montaña,Campeche,2025-10-20
C00496,San Zeferino los altos,Chihuahua,2026-05-07
C00497,Nueva Antigua y Barbuda,Campeche,2026-03-18
C00498,Nueva Islas Marshall,Durango,2024-06-02
C00499,Vieja Luxemburgo,Coahuila de Zaragoza,2024-03-21
C00500,San Martín los altos,Aguascalientes,2024-07-08
C00501,Vieja Egipto,Coahuila de Zaragoza,2025-06-20
C00502,Nueva Reino Unido de Gran Bretaña e Irlanda del Norte,San Luis Potosí,2025-02-07
C00503,Vieja República de Corea,Sinaloa,2024-08-19
C00504,Vieja Filipinas,Durango,2024-01-05
C00505,San Ramón los altos,Tlaxcala,2024-04-07
C00506,Nueva Tuvalu,Jalisco,2025-10-21
C00507,Vieja Bulgaria,México,2024-07-12
C00508,Nueva Angola,Chiapas,2025-10-08
C00509,San Rosa de la Montaña,Coahuila de Zaragoza,2023-10-13
C00510,San Alma de la Montaña,Guanajuato,2025-09-19
C00511,San Bernardo los bajos,Chiapas,2024-09-09
C00512,Nueva Paraguay,Tlaxcala,2024-01-23
C00513,Nueva Colombia,Guanajuato,2025-12-08
C00514,San Mario de la Montaña,Querétaro,2025-11-16
C00515,San Horacio los altos,Durango,2026-06-07
C00516,Vieja Singapur,Oaxaca,2025-03-06
C00517,Vieja Kiribati,Distrito Federal,2023-11-11
C00518,San José Luis de la Montaña,San Luis Potosí,2026-04-22
C00519,Vieja Djibouti,Hidalgo,2025-03-29
C00520,San Guadalupe los bajos,Aguascalientes,2024-04-02
C00521,San Mercedes los altos,Baja California Sur,2026-01-05
C00522,Vieja Sudáfrica,Coahuila de Zaragoza,2026-04-07
C00523,San Perla de la Montaña,Michoacán de Ocampo,2025-05-30
C00524,Nueva Nicaragua,Chiapas,2023-12-02
C00525,Vieja Belarús,Baja California Sur,2024-06-15
C00526,Vieja Santa Lucía,Oaxaca,2024-05-20
C00527,Nueva Senegal,Guanajuato,2024-07-30
C00528,San Araceli los altos,Sonora,2026-01-13
C00529,San Nelly los bajos,Sonora,2023-10-05
C00530,San Porfirio de la Montaña,Zacatecas,2025-04-26
C00531,Nueva Vanuatu,Veracruz de Ignacio de la Llave,2024-12-22
C00532,San Salma de la Montaña,Nayarit,2024-07-24
C00533,San Leonardo los bajos,Chihuahua,2024-12-22
C00534,San Julio los altos,Guerrero,2024-01-31
C00535,San Ernesto los altos,México,2025-02-27
C00536,Vieja Tailandia,Tamaulipas,2023-12-05
C00537,San Sergio los altos,Zacatecas,2026-01-07
C00538,Nueva Congo,Oaxaca,2024-06-29
C00539,Vieja España,Jalisco,2026-01-20
C00540,Nueva Sri Lanka,Durango,2025-02-14
C00541,San Gerónimo de la Montaña,Sonora,2024-04-02
C00542,San Dulce María de la Montaña,Sonora,2024-01-09
C00543,Vieja Francia,Durango,2026-03-04
C00544,Nueva Islas Marshall,Sinaloa,2026-01-08
C00545,San Renato de la Montaña,Coahuila de Zaragoza,2023-07-15
C00546,Nueva Serbia,Morelos,2023-07-08
C00547,Vieja Guinea,San Luis Potosí,2024-02-26
C00548,Vieja Letonia,Nayarit,2024-07-06
C00549,San Aida los bajos,Nayarit,2024-10-05
C00550,Nueva Polonia,Durango,2025-04-17
C00551,San Sessa los bajos,Zacatecas,2025-08-23
C00552,San Linda de la Montaña,Zacatecas,2024-06-07
C00553,San Cynthia de la Montaña,Oaxaca,2025-10-19
C00554,San Luisa de la Montaña,Tlaxcala,2025-12-18
C00555,Nueva Ucrania,Durango,2026-01-10
C00556,San Silvia los bajos,Yucatán,2023-10-23
C00557,Nueva Reino Unido de Gran Bretaña e Irlanda del Norte,Chiapas,2023-08-25
C00558,Vieja Iraq,Yucatán,2025-08-26
C00559,Vieja San Vicente y las Granadinas,Puebla,2024-06-08
C00560,San Mariano de la Montaña,San Luis Potosí,2026-05-07
C00561,San Karla los bajos,Chiapas,2025-10-25
C00562,Vieja Grecia,Jalisco,2024-10-08
C00563,Vieja Uzbekistán,Jalisco,2024-07-13
C00564,Vieja Colombia,Querétaro,2025-02-02
C00565,Nueva Afganistán,Tamaulipas,2023-08-26
C00566,San Emilio los bajos,Zacatecas,2025-09-15
C00567,San Mariano de la Montaña,Tabasco,2024-12-29
C00568,San José Luis los altos,Sonora,2026-06-12
C00569,San José Manuél los bajos,Colima,2023-08-29
C00570,Vieja República Federal Democrática de Nepal,Oaxaca,2025-11-06
C00571,Vieja Uruguay,Aguascalientes,2025-02-18
C00572,San Olga de la Montaña,Yucatán,2024-01-15
C00573,San Lucas los bajos,Baja California,2023-09-21
C00574,San Abigail los altos,Puebla,2025-06-29
C00575,Nueva Austria,Durango,2023-09-03
C00576,San Mario los bajos,Coahuila de Zaragoza,2024-04-19
C00577,Vieja Burkina Faso,Sinaloa,2025-03-25
C00578,Nueva Kiribati,Chiapas,2024-09-20
C00579,Nueva Sudáfrica,Baja California Sur,2024-03-19
C00580,San Elias los altos,Morelos,2025-03-28
C00581,San Jaqueline los bajos,San Luis Potosí,2025-06-01
C00582,Vieja Trinidad y Tabago,Colima,2023-06-21
C00583,San Marisela los altos,Baja California Sur,2025-05-08
C00584,Vieja Zambia,Guanajuato,2024-08-03
C00585,Nueva Colombia,Tlaxcala,2024-05-26
C00586,San Leonor de la Montaña,Hidalgo,2025-08-17
C00587,Vieja Burundi,Morelos,2025-07-26
C00588,San Alejandro los bajos,Chiapas,2025-02-05
C00589,Vieja Santa Lucía,Morelos,2026-04-20
C00590,San Débora los altos,Nuevo León,2025-11-28
C00591,San Cristina los bajos,Quintana Roo,2025-12-05
C00592,San Ruby de la Montaña,Michoacán de Ocampo,2025-09-24
C00593,San Darío los bajos,Guanajuato,2023-08-28
C00594,Nueva Libia,Colima,2025-07-16
C00595,San Armando de la Montaña,Nayarit,2026-06-06
C00596,San Guillermina de la Montaña,Distrito Federal,2025-02-08
C00597,San Fidel los bajos,Yucatán,2024-09-03
C00598,San Silvano los altos,Colima,2023-09-05
C00599,San Dolores de la Montaña,San Luis Potosí,2024-10-04
C00600,San Vanesa los bajos,Veracruz de Ignacio de la Llave,2026-06-11
C00601,Nueva Fiji,Tamaulipas,2026-04-13
C00602,Vieja Colombia,Campeche,2026-01-22
C00603,San Georgina los bajos,Querétaro,2024-09-15
C00604,Nueva Papua Nueva Guinea,San Luis Potosí,2025-06-05
C00605,Nueva Gabón,Sonora,2026-02-16
C00606,San Linda de la Montaña,Zacatecas,2024-03-21
C00607,Nueva Austria,Tabasco,2026-04-06
C00608,Vieja Panamá,Guerrero,2025-08-10
C00609,Nueva Guinea Bissau,Veracruz de Ignacio de la Llave,2024-09-28
C00610,Nueva Nauru,Tabasco,2026-06-02
C00611,San Felix los bajos,Querétaro,2026-05-11
C00612,San Guillermina de la Montaña,Yucatán,2023-08-27
C00613,San Nayeli de la Montaña,Campeche,2024-10-27
C00614,San Germán los altos,Durango,2024-10-26
C00615,San Florencia los altos,Nuevo León,2025-09-24
C00616,San Lucía los bajos,Colima,2025-11-24
C00617,Nueva Bolivia,Baja California Sur,2025-11-01
C00618,Nueva Belarús,Campeche,2025-09-27
C00619,San Liliana de la Montaña,Sonora,2025-11-26
C00620,Nueva República Democrática del Congo,Guerrero,2025-05-15
C00621,San Gabriel de la Montaña,Hidalgo,2024-09-04
C00622,Nueva El Salvador,Oaxaca,2025-10-22
C00623,San Sessa los altos,Campeche,2026-01-13
C00624,San Oswaldo los altos,Jalisco,2026-03-17
C00625,Vieja Serbia,Yucatán,2026-03-31
C00626,Nueva Islas Salomón,Morelos,2024-04-06
C00627,Nueva Fiji,Hidalgo,2024-10-04
C00628,San Tania los altos,Guerrero,2026-01-03
C00629,San Susana los bajos,Jalisco,2024-07-30
C00630,San Enrique los bajos,Guerrero,2023-08-22
C00631,Nueva Afganistán,Quintana Roo,2024-03-21
C00632,San Federico los bajos,Guanajuato,2023-09-17
C00633,San Martín los altos,Aguascalientes,2024-06-27
C00634,Nueva Zambia,Guanajuato,2023-10-17
C00635,Nueva Gabón,Oaxaca,2024-12-31
C00636,San Leonardo los altos,México,2025-04-27
C00637,San Ignacio los bajos,Hidalgo,2025-01-17
C00638,San Abelardo de la Montaña,Durango,2026-01-19
C00639,Nueva Irlanda,Sinaloa,2023-08-14
C00640,Nueva Países Bajos,Nuevo León,2025-08-04
C00641,Vieja Guatemala,Chihuahua,2025-03-16
C00642,Vieja Kuwait,Durango,2023-07-04
C00643,San Guillermina los bajos,San Luis Potosí,2025-08-06
C00644,Nueva Albania,Tabasco,2026-06-06
C00645,Vieja República Checa,Baja California Sur,2024-05-25
C00646,San Laura de la Montaña,Tabasco,2026-05-18
C00647,San Federico los bajos,Oaxaca,2023-09-10
C00648,San Juan los altos,Chihuahua,2025-07-18
C00649,San Andrea de la Montaña,Zacatecas,2025-12-09
C00650,San Minerva de la Montaña,Veracruz de Ignacio de la Llave,2024-10-08
C00651,Nueva Mauricio,Colima,2025-04-20
C00652,Nueva Bolivia,Tlaxcala,2024-12-24
C00653,San Leonor los bajos,Distrito Federal,2025-04-22
C00654,San Carlota los altos,Coahuila de Zaragoza,2025-10-16
C00655,San Carmen los altos,Tamaulipas,2024-01-21
C00656,San Anel los altos,Chihuahua,2025-02-26
C00657,San Luis los altos,Distrito Federal,2023-10-19
C00658,Vieja República de Corea,Quintana Roo,2024-11-21
C00659,Vieja Filipinas,Coahuila de Zaragoza,2025-01-10
C00660,San Rolando los bajos,Jalisco,2025-02-26
C00661,San Nicolás de la Montaña,Zacatecas,2025-06-15
C00662,Nueva España,Nayarit,2025-06-11
C00663,Nueva Micronesia,Quintana Roo,2026-02-09
C00664,Vieja Albania,Campeche,2025-12-21
C00665,San Emilio los altos,Nayarit,2025-07-28
C00666,Vieja Timor-Leste,Guanajuato,2025-03-12
C00667,Vieja Rwanda,Sonora,2025-10-16
C00668,San Esteban de la Montaña,Querétaro,2026-01-04
