customer_id,customer_city,customer_state,signup_date
C00669,San Celia de la Montaña,San Luis Potosí,2025-11-04
C00670,Vieja Egipto,San Luis Potosí,2025-03-25
C00671,Vieja Finlandia,Sinaloa,2023-08-06
C00672,San Elena los altos,Guanajuato,2024-07-18
C00673,San Ivonne los altos,Baja California Sur,2023-09-04
C00674,San José Luis los altos,Baja California Sur,2025-09-03
C00675,Nueva Seychelles,Yucatán,2026-04-18
C00676,San Alejandra de la Montaña,Guerrero,2024-08-02
C00677,Vieja Santa Lucía,Jalisco,2024-12-17
C00678,San Emilia los altos,Michoacán de Ocampo,2024-11-27
C00679,San Citlali los bajos,Nayarit,2023-10-10
C00680,San Hermelinda los altos,Nayarit,2023-06-25
C00681,Nueva Belice,Nayarit,2025-11-08
C00682,San Alberto los bajos,Chiapas,2023-12-25
C00683,Vieja Afganistán,Tabasco,2025-06-03
C00684,Nueva Guyana,Puebla,2024-11-02
C00685,San Lourdes los bajos,Hidalgo,2023-12-29
C00686,San Zoé los altos,Sonora,2024-02-18
C00687,San Vanesa de la Montaña,Baja California Sur,2025-10-05
C00688,Nueva Libia,Sonora,2025-06-18
C00689,San Eva los bajos,Michoacán de Ocampo,2025-05-17
C00690,San Catalina los altos,Morelos,2023-11-29
C00691,Vieja Gambia,Distrito Federal,2023-06-25
C00692,San Zeferino los altos,Puebla,2024-05-10
C00693,San Leonor los altos,Quintana Roo,2024-12-14
C00694,San Serafín de la Montaña,Yucatán,2025-04-01
C00695,Nueva Islas Salomón,Chihuahua,2024-03-07
C00696,San Sergio de la Montaña,Chiapas,2026-05-26
C00697,San Jesús los altos,Baja California,2026-02-15
C00698,San Violeta los bajos,Oaxaca,2025-10-10
C00699,Nueva Jordania,Veracruz de Ignacio de la Llave,2023-12-02
C00700,San Víctor los bajos,Morelos,2025-07-07
C00701,San Uriel de la Montaña,Durango,2025-07-21
C00702,Vieja Myanmar,Querétaro,2025-09-19
C00703,San Andrés los bajos,Distrito Federal,2025-05-06
C00704,Nueva Eslovaquia,Puebla,2024-02-06
C00705,San Ofelia los bajos,Sinaloa,2026-05-23
C00706,San Anabel los bajos,Distrito Federal,2025-05-17
C00707,San Graciela de la Montaña,México,2026-01-19
C00708,Vieja Noruega,Chihuahua,2026-04-07
C00709,San Germán los bajos,Querétaro,2025-06-17
C00710,Vieja Haití,Chiapas,2026-02-19
C00711,Nueva República Centroafricana,Jalisco,2024-07-07
C00712,Nueva Honduras,Oaxaca,2025-04-16
C00713,San Jaime los altos,Yucatán,2023-11-16
C00714,Vieja Bahrein,Coahuila de Zaragoza,2024-11-16
C00715,Nueva Tonga,Sinaloa,2024-01-03
C00716,San Linda de la Montaña,Coahuila de Zaragoza,2025-01-17
C00717,Vieja Malawi,Tamaulipas,2024-11-06
C00718,Nueva Swazilandia,Nuevo León,2023-11-19
C00719,Nueva Santo Tomé y Príncipe,Sonora,2023-08-16
C00720,Vieja Portugal,Guanajuato,2024-02-14
C00721,San Ángel los bajos,Aguascalientes,2025-12-06
C00722,San Antonia de la Montaña,Michoacán de Ocampo,2024-07-01
C00723,Vieja Mauritania,Yucatán,2024-09-14
C00724,Vieja Mozambique,Guerrero,2024-03-31
C00725,Nueva Egipto,Guerrero,2025-10-28
C00726,San Celia de la Montaña,Nayarit,2023-11-20
C00727,San Concepción los altos,Chiapas,2024-11-30
C00728,San Estefanía los bajos,Sinaloa,2025-12-08
C00729,San José Manuél los altos,Campeche,2024-04-25
C00730,Vieja Swazilandia,Chihuahua,2025-06-09
C00731,San María del Carmen de la Montaña,Quintana Roo,2023-08-26
C00732,Nueva Mali,Querétaro,2025-01-10
C00733,San Francisca los altos,Zacatecas,2024-03-29
C00734,San Wilfrido los altos,Quintana Roo,2024-01-11
C00735,Nueva Haití,Baja California Sur,2023-11-05
C00736,San Víctor de la Montaña,Puebla,2024-04-17
C00737,San Elsa de la Montaña,Morelos,2024-07-23
C00738,Vieja República Checa,Baja California,2025-03-29
C00739,San Amelia de la Montaña,Puebla,2024-09-12
C00740,Vieja Finlandia,Chihuahua,2025-12-20
C00741,San Esmeralda los altos,Durango,2024-12-19
C00742,Nueva Bélgica,Chihuahua,2023-11-24
C00743,San Pamela de la Montaña,Colima,2026-06-09
C00744,Vieja Bosnia y Herzegovina,Tamaulipas,2023-10-05
C00745,Vieja Arabia Saudita,Distrito Federal,2024-06-06
C00746,Vieja Swazilandia,San Luis Potosí,2025-10-17
C00747,San Bruno de la Montaña,Tlaxcala,2025-11-18
C00748,Vieja Panamá,Baja California,2025-08-06
C00749,San Claudio los bajos,Baja California,2025-02-07
C00750,San Paola los altos,Colima,2026-04-03
C00751,Vieja Chipre,Aguascalientes,2026-03-04
C00752,Nueva Burundi,Sonora,2025-11-01
C00753,San Mario los altos,Aguascalientes,2024-08-31
C00754,San Violeta los bajos,Quintana Roo,2025-09-10
C00755,San Norma de la Montaña,Campeche,2024-10-05
C00756,Nueva Estonia,Chiapas,2023-10-28
C00757,San Miguel Ángel los bajos,Durango,2026-05-16
C00758,San Ignacio los bajos,Baja California,2024-07-11
C00759,San Salvador de la Montaña,Quintana Roo,2026-03-03
C00760,Vieja Islandia,San Luis Potosí,2023-07-01
C00761,San Luis Manuel los bajos,Campeche,2024-12-13
C00762,San Esparta de la Montaña,Coahuila de Zaragoza,2024-08-26
C00763,San Humberto de la Montaña,Hidalgo,2025-07-17
C00764,San Berta los bajos,Oaxaca,2024-09-24
C00765,Nueva Kuwait,Sonora,2024-03-02
C00766,Vieja Kiribati,Campeche,2026-04-15
C00767,San Emilia los altos,Querétaro,2025-05-16
C00768,San Gerónimo los bajos,Distrito Federal,2026-01-20
C00769,Nueva Cuba,Campeche,2024-07-08
C00770,San María Teresa de la Montaña,Durango,2026-03-28
C00771,San Hernán los bajos,Hidalgo,2025-05-21
C00772,Vieja Austria,Nuevo León,2026-04-26
C00773,San Maximiliano los bajos,México,2025-05-23
C00774,San Rolando de la Montaña,Guerrero,2024-07-24
C00775,San Renato los altos,México,2024-08-28
C00776,Nueva República Democrática del Congo,Coahuila de Zaragoza,2025-08-04
C00777,Vieja Brasil,Morelos,2025-08-27
C00778,San Sessa los altos,Durango,2025-11-12
C00779,Vieja Estados Unidos de América,Colima,2025-01-03
C00780,San Leonor de la Montaña,Veracruz de Ignacio de la Llave,2023-08-25
C00781,San Gilberto de la Montaña,Oaxaca,2024-05-01
C00782,Vieja Burundi,Nuevo León,2026-06-11
C00783,Nueva Jamaica,Sinaloa,2024-11-10
C00784,San Elena los altos,Quintana Roo,2025-12-06
C00785,Nueva Turquía,Michoacán de Ocampo,2023-12-13
C00786,Vieja El Salvador,Oaxaca,2024-04-27
C00787,San Gloria los bajos,Tabasco,2023-07-26
C00788,San José Emilio los altos,Quintana Roo,2023-08-07
C00789,San Marisol los bajos,Michoacán de Ocampo,2024-03-20
C00790,San Noelia los altos,Morelos,2026-01-30
C00791,San Jerónimo los altos,Oaxaca,2025-01-13
C00792,Nueva Mozambique,Jalisco,2025-08-06
C00793,Nueva Senegal,Veracruz de Ignacio de la Llave,2023-09-07
C00794,San Marcela los bajos,Chiapas,2024-12-24
C00795,San Ruby los altos,Morelos,2024-02-06
C00796,San Olga los altos,Zacatecas,2025-08-19
C00797,Nueva República Checa,Hidalgo,2023-08-30
C00798,Nueva Estonia,México,2024-09-29
C00799,Vieja Benin,México,2025-06-07
C00800,Nueva Jamaica,Sonora,2023-07-22
C00801,San Luis Manuel de la Montaña,Tabasco,2024-02-07
C00802,San Elvira los bajos,Baja California Sur,2024-01-01
C00803,San Samuel los altos,Veracruz de Ignacio de la Llave,2025-06-19
C00804,Nueva Austria,Distrito Federal,2024-07-26
C00805,San Evelio los altos,Baja California,2026-02-15
C00806,Nueva Reino Unido de Gran Bretaña e Irlanda del Norte,Veracruz de Ignacio de la Llave,2023-09-19
C00807,Vieja Colombia,Nuevo León,2024-07-15
C00808,Vieja Cuba,Durango,2026-01-20
C00809,San Lourdes los altos,Nuevo León,2026-03-04
C00810,Vieja Uzbekistán,Durango,2024-09-05
C00811,Vieja Bosnia y Herzegovina,Hidalgo,2025-06-29
C00812,San Dulce María de la Montaña,Hidalgo,2024-03-28
C00813,Nueva República Unida de Tanzanía,Tamaulipas,2025-05-30
C00814,San Natalia los altos,Nuevo León,2026-01-27
C00815,Vieja Rumania,Durango,2024-11-26
C00816,Vieja Bangladesh,Morelos,2024-03-24
C00817,San Angélica de la Montaña,Nuevo León,2025-04-06
C00818,San Martha los bajos,Veracruz de Ignacio de la Llave,2025-12-16
C00819,San Nelly de la Montaña,Guerrero,2024-07-16
C00820,Vieja Portugal,México,2025-09-14
C00821,San Héctor los bajos,Distrito Federal,2023-06-18
C00822,Vieja Antigua y Barbuda,Hidalgo,2026-04-13
C00823,San Esteban los bajos,San Luis Potosí,2025-06-16
C00824,Vieja Lesotho,Sonora,2023-07-20
C00825,San Jorge Luis los altos,Morelos,2023-07-24
C00826,Vieja Cabo Verde,México,2024-05-30
C00827,San Concepción los bajos,Oaxaca,2023-11-10
C00828,Vieja Irlanda,San Luis Potosí,2024-02-09
C00829,San Mauro los altos,Campeche,2024-11-25
C00830,Nueva Canadá,Jalisco,2025-03-21
C00831,San Mauricio los altos,Jalisco,2024-05-10
C00832,San Uriel los altos,Quintana Roo,2024-12-15
C00833,Vieja Burundi,Coahuila de Zaragoza,2023-12-31
C00834,San Rosalia de la Montaña,Baja California Sur,2025-07-21
C00835,San Octavio los altos,Sonora,2025-11-02
C00836,San Luisa los altos,Durango,2026-01-13
C00837,San Nayeli los altos,Guerrero,2024-10-03
C00838,San María del Carmen de la Montaña,Quintana Roo,2024-04-05
C00839,Nueva Georgia,Durango,2024-12-02
C00840,San Sara los altos,Baja California,2024-09-11
C00841,San Anabel los altos,Tabasco,2023-09-07
C00842,Vieja Armenia,Distrito Federal,2024-04-02
C00843,San José Manuél los altos,Coahuila de Zaragoza,2025-11-06
C00844,Nueva Eslovaquia,San Luis Potosí,2026-01-14
C00845,Nueva Congo,Veracruz de Ignacio de la Llave,2025-12-12
C00846,San Darío los bajos,Tlaxcala,2026-05-15
C00847,Vieja Niger,Campeche,2024-12-06
C00848,Nueva Alemania,Baja California Sur,2023-08-07
C00849,Nueva Antigua y Barbuda,Chiapas,2025-02-03
C00850,Nueva Reino Unido de Gran Bretaña e Irlanda del Norte,Campeche,2025-11-23
C00851,Nueva República de Corea,Colima,2026-03-24
C00852,Nueva Perú,México,2026-05-26
C00853,Vieja Omán,Veracruz de Ignacio de la Llave,2025-07-26
C00854,Nueva Maldivas,Veracruz de Ignacio de la Llave,2025-02-24
C00855,Vieja Lesotho,Hidalgo,2025-03-16
C00856,Vieja Gambia,Aguascalientes,2025-05-08
C00857,San Víctor de la Montaña,Tlaxcala,2023-06-30
C00858,San Luis Miguel los altos,Sinaloa,2025-06-15
C00859,San Jesús los bajos,Coahuila de Zaragoza,2025-01-06
C00860,San Hernán de la Montaña,Guerrero,2025-10-10
C00861,San Bernabé de la Montaña,Hidalgo,2025-11-14
C00862,San Luis de la Montaña,Baja California Sur,2026-05-08
C00863,San Eva de la Montaña,Veracruz de Ignacio de la Llave,2025-07-09
C00864,San Benjamín de la Montaña,Morelos,2023-08-24
C00865,San Isabel los altos,Michoacán de Ocampo,2024-10-27
C00866,San Jaime los altos,Veracruz de Ignacio de la Llave,2025-11-03
C00867,San Alvaro los bajos,Chihuahua,2024-02-25
C00868,San Mariana de la Montaña,Tamaulipas,2024-01-06
C00869,Vieja Rumania,Baja California,2024-09-03
C00870,San Georgina los bajos,Aguascalientes,2026-01-11
C00871,Vieja Alemania,Puebla,2023-11-29
C00872,San Andrés de la Montaña,Quintana Roo,2026-04-04
C00873,San Leonardo de la Montaña,México,2023-12-11
C00874,Nueva Emiratos Árabes Unidos,Colima,2026-04-21
C00875,San Emilia de la Montaña,Oaxaca,2023-07-20
C00876,San María Teresa los altos,Sonora,2026-04-22
C00877,Vieja Bhután,Puebla,2025-06-30
C00878,San Rodolfo de la Montaña,Jalisco,2026-03-02
C00879,Vieja Sudán del Sur,Veracruz de Ignacio de la Llave,2024-11-04
C00880,San Carla de la Montaña,Sonora,2024-04-06
C00881,San Irma los altos,Baja California,2023-07-30
C00882,Vieja Tonga,Baja California Sur,2025-08-03
C00883,Vieja Yemen,Nuevo León,2024-06-27
C00884,Vieja Bhután,Querétaro,2024-11-09
C00885,San Estela los altos,Durango,2025-10-06
C00886,San Adriana los bajos,Distrito Federal,2023-07-22
C00887,San Homero los altos,Morelos,2024-11-02
C00888,San Germán de la Montaña,Tlaxcala,2024-05-08
C00889,Nueva Vanuatu,Sinaloa,2025-02-08
C00890,San Ramiro los bajos,Nayarit,2023-08-23
C00891,San Nicolás de la Montaña,Chihuahua,2025-05-12
C00892,San Antonia de la Montaña,Chihuahua,2024-05-29
C00893,Nueva China,Oaxaca,2023-11-13
C00894,San Octavio de la Montaña,Michoacán de Ocampo,2025-06-18
C00895,Vieja China,Zacatecas,2023-07-27
C00896,San Alejandro de la Montaña,Morelos,2023-12-11
C00897,Vieja Finlandia,Querétaro,2024-10-21
C00898,Nueva Bhután,San Luis Potosí,2024-08-09
C00899,San Florencia los bajos,Distrito Federal,2023-08-15
C00900,Vieja Côte d'Ivoire,Veracruz de Ignacio de la Llave,2025-04-13
C00901,Nueva Dinamarca,México,2025-12-20
C00902,San Miguel los altos,Querétaro,2025-04-07
C00903,San Elias de la Montaña,Guanajuato,2025-09-28
C00904,San Gilberto los bajos,Sonora,2024-03-13
C00905,Nueva Suriname,Nayarit,2023-11-28
C00906,San Claudia los bajos,Chihuahua,2024-09-12
C00907,Vieja Yemen,Nuevo León,2025-10-18
C00908,San Mateo los altos,Puebla,2025-10-07
C00909,San Leonel los altos,Tlaxcala,2024-08-10
C00910,San Sofía de la Montaña,Colima,2024-09-19
C00911,San Barbara los altos,Tlaxcala,2023-08-27
C00912,San Espartaco de la Montaña,San Luis Potosí,2025-08-16
C00913,San Hernán los bajos,Guerrero,2025-07-05
C00914,Nueva Libia,Baja California Sur,2025-10-19
C00915,Vieja Omán,Tabasco,2023-11-14
C00916,Nueva Albania,Quintana Roo,2026-05-02
C00917,Vieja República Checa,Tamaulipas,2024-02-18
C00918,San Caridad los bajos,Campeche,2025-03-09
C00919,San Felipe los altos,Campeche,2023-07-21
C00920,San Renato los altos,Oaxaca,2024-09-14
C00921,Nueva Benin,Nuevo León,2025-12-23
C00922,San Gabino los altos,Durango,2026-01-19
C00923,Vieja Grecia,Baja California Sur,2024-12-29
C00924,San Antonia los altos,Quintana Roo,2026-01-15
C00925,San Rodolfo los bajos,Morelos,2023-08-22
C00926,San Virginia los altos,Coahuila de Zaragoza,2025-01-20
C00927,San Dolores de la Montaña,Guanajuato,2026-06-08
C00928,San Mariano los altos,México,2024-02-25
C00929,San Delia los bajos,Tabasco,2024-02-04
C00930,Vieja Alemania,Hidalgo,2023-06-26
C00931,Nueva Finlandia,Oaxaca,2024-08-11
C00932,San Amanda los bajos,Michoacán de Ocampo,2025-12-03
C00933,San Genaro los bajos,Zacatecas,2024-12-05
C00934,San Pedro los bajos,Tlaxcala,2026-02-12
C00935,Vieja Namibia,Yucatán,2023-12-09
C00936,Nueva China,Nuevo León,2025-03-22
C00937,San Dulce los bajos,Baja California Sur,2026-01-14
C00938,Nueva Liechtenstein,Distrito Federal,2023-07-31
C00939,San Linda los bajos,Zacatecas,2025-04-20
C00940,San Amalia de la Montaña,Chiapas,2023-08-12
C00941,San René de la Montaña,Sonora,2025-06-22
C00942,San Ramiro de la Montaña,Coahuila de Zaragoza,2023-09-02
C00943,Vieja Nicaragua,Zacatecas,2025-05-15
C00944,Nueva China,Tabasco,2023-11-01
C00945,Nueva Suiza,Nuevo León,2026-06-06
C00946,San Adriana los bajos,Michoacán de Ocampo,2023-10-07
C00947,Nueva República Unida de Tanzanía,Zacatecas,2026-03-16
C00948,San Enrique de la Montaña,Veracruz de Ignacio de la Llave,2025-06-29
C00949,San Carlos los altos,Hidalgo,2024-11-25
C00950,Vieja Dominicana,Oaxaca,2024-06-27
C00951,San Leonel de la Montaña,Guanajuato,2025-07-18
C00952,San Alfonso los altos,Colima,2026-02-11
C00953,Nueva Kenya,Zacatecas,2025-03-30
C00954,San Renato los altos,Yucatán,2024-09-02
C00955,Vieja Turkmenistán,Puebla,2024-09-11
C00956,San Úrsula los altos,Sonora,2024-10-31
C00957,San Gabriel los altos,Tabasco,2025-03-09
C00958,San Ángel los altos,Yucatán,2025-02-20
C00959,Vieja Costa Rica,México,2025-02-06
C00960,Vieja España,México,2026-02-20
C00961,San Jacobo los bajos,Zacatecas,2024-03-19
C00962,Vieja República Unida de Tanzanía,Coahuila de Zaragoza,2025-03-06
C00963,San Federico los altos,Chiapas,2023-12-07
C00964,Nueva Nueva Zelandia,Jalisco,2024-05-22
C00965,Vieja Uzbekistán,Chihuahua,2023-11-21
C00966,San Elvira los bajos,Colima,2023-12-11
C00967,Nueva Senegal,Puebla,2023-09-22
C00968,San Judith los altos,Aguascalientes,2023-07-11
C00969,San Benito de la Montaña,Puebla,2024-05-18
C00970,San Daniela los bajos,Guanajuato,2023-10-11
C00971,San Micaela los altos,Guanajuato,2026-03-21
C00972,Vieja Bhután,Distrito Federal,2023-12-10
C00973,San Wendolin los bajos,Baja California,2026-05-15
C00974,Nueva Mali,Tabasco,2024-11-20
C00975,Nueva Santa Lucía,Michoacán de Ocampo,2025-03-31
C00976,San Bruno los altos,Tabasco,2025-07-17
C00977,Nueva Jamaica,Campeche,2025-07-28
C00978,Vieja Tonga,Guanajuato,2026-02-09
C00979,San Concepción de la Montaña,Tabasco,2023-08-24
C00980,San Evelio los bajos,Chiapas,2023-10-29
C00981,Nueva República de Macedonia del Norte,Nuevo León,2023-08-02
C00982,Nueva Suecia,Distrito Federal,2024-03-24
C00983,Nueva Chile,Guerrero,2024-06-26
C00984,Vieja Gambia,Hidalgo,2026-04-20
C00985,Nueva Mali,Chihuahua,2023-09-09
C00986,San Marcos los bajos,Morelos,2024-11-07
C00987,Nueva Japón,Zacatecas,2023-07-09
C00988,San Lorena los bajos,Yucatán,2026-01-17
C00989,San Carlos de la Montaña,Quintana Roo,2023-07-29
C00990,San José Luis los altos,Guanajuato,2023-10-04
C00991,Vieja República Federal Democrática de Nepal,Michoacán de Ocampo,2024-07-05
C00992,San Gustavo los altos,Chihuahua,2023-12-04
C00993,Vieja Kazajstán,Durango,2024-03-26
C00994,Nueva Zambia,Chiapas,2025-01-17
C00995,Vieja Luxemburgo,Baja California,2025-05-01
C00996,San Dolores de la Montaña,Jalisco,2024-03-01
C00997,San Josefina los bajos,Colima,2025-07-11
C00998,Nueva Egipto,Durango,2023-11-23
C00999,San Camila los bajos,Baja California Sur,2023-12-06
C01000,Vieja Nigeria,Chiapas,2023-09-05
